N,P,K,temperature,humidity,ph,rainfall,label
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
45,60,45,18,65,5.8,120,Potato
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
50,55,50,27,60,6.6,100,Brinjal
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
35,45,35,30,55,6.7,90,Chilli
